mode: set
project10/JackAnalyzer.go:9.13,12.22 1 0
project10/parser.go:483.34,484.18 1 1
project10/parser.go:484.18,486.3 1 0
project10/parser.go:487.2,488.53 2 1
project10/parser.go:491.31,493.2 1 1
project10/scanner.go:20.36,26.2 4 1
project10/scanner.go:28.50,31.15 2 1
project10/scanner.go:31.15,33.3 1 1
project10/scanner.go:35.2,35.21 1 1
project10/scanner.go:36.20,38.20 2 1
project10/scanner.go:39.21,40.28 1 1
project10/scanner.go:41.10,43.13 2 1
project10/scanner.go:44.12,46.24 2 1
project10/scanner.go:47.12,48.13 1 0
project10/scanner.go:49.12,50.34 1 1
project10/scanner.go:50.34,54.5 2 1
project10/scanner.go:54.10,57.5 1 0
project10/scanner.go:58.11,60.16 2 1
project10/scanner.go:64.2,64.8 1 1
project10/scanner.go:67.26,68.30 1 1
project10/scanner.go:68.30,71.3 2 1
project10/scanner.go:73.2,76.9 3 1
project10/scanner.go:77.14,78.34 1 0
project10/scanner.go:79.25,81.36 2 0
project10/scanner.go:81.36,83.4 1 0
project10/scanner.go:85.2,86.17 2 1
project10/scanner.go:89.43,91.46 2 1
project10/scanner.go:91.46,94.25 1 1
project10/scanner.go:94.25,95.12 1 1
project10/scanner.go:97.3,101.8 5 1
project10/scanner.go:104.2,104.37 1 1
project10/scanner.go:107.56,110.46 3 1
project10/scanner.go:110.46,111.27 1 1
project10/scanner.go:111.27,112.12 1 0
project10/scanner.go:114.3,118.8 5 1
project10/scanner.go:120.2,122.8 2 1
project10/scanner.go:125.39,127.6 2 1
project10/scanner.go:127.6,130.16 3 1
project10/scanner.go:130.16,131.9 1 1
project10/scanner.go:135.2,135.37 1 1
project10/scanner.go:138.40,141.17 2 1
project10/scanner.go:141.17,143.32 2 1
project10/scanner.go:143.32,145.4 1 1
project10/scanner.go:146.3,146.12 1 1
project10/scanner.go:150.2,152.15 3 1
project10/scanner.go:152.15,155.31 3 1
project10/scanner.go:155.31,157.13 2 1
project10/scanner.go:162.2,164.12 3 1
project10/scanner.go:167.36,168.66 1 1
project10/scanner.go:168.66,170.3 1 1
project10/scanner.go:173.32,175.2 1 1
project10/scanner.go:177.29,181.2 1 1
project10/scanner.go:183.30,183.57 1 1
project10/scanner.go:184.30,184.63 1 1
project10/token.go:121.34,123.42 2 1
project10/token.go:123.42,125.3 1 1
project10/token.go:126.2,126.13 1 1
project10/token.go:126.13,128.3 1 0
project10/token.go:130.2,130.10 1 1
project10/token.go:137.13,139.49 2 1
project10/token.go:139.49,141.3 1 1
project10/token.go:143.2,144.47 2 1
project10/token.go:144.47,146.3 1 1
project10/token.go:148.2,149.47 2 1
project10/token.go:149.47,151.3 1 1
project10/token.go:154.33,155.34 1 1
project10/token.go:155.34,157.3 1 1
project10/token.go:159.2,159.14 1 1
project10/token.go:162.30,165.2 2 0
project10/token.go:167.26,170.2 2 1
