mode: set
project10/JackAnalyzer.go:9.13,12.22 1 0
project10/parser.go:473.2,473.48 1 1
project10/parser.go:476.51,479.2 2 1
project10/parser.go:481.37,482.37 1 1
project10/parser.go:482.37,484.3 1 1
project10/parser.go:490.34,491.18 1 1
project10/parser.go:491.18,493.3 1 0
project10/parser.go:495.2,495.21 1 1
project10/parser.go:495.21,498.3 2 1
project10/parser.go:500.2,500.18 1 1
project10/parser.go:500.18,504.3 3 1
project10/parser.go:506.2,506.19 1 1
project10/parser.go:506.19,510.3 3 1
project10/parser.go:512.2,513.53 2 1
project10/parser.go:516.32,518.15 2 1
project10/parser.go:519.11,520.18 1 1
project10/parser.go:521.11,522.18 1 0
project10/parser.go:523.11,524.19 1 0
project10/parser.go:525.10,526.17 1 1
project10/parser.go:528.2,529.50 2 1
project10/parser.go:532.36,534.2 1 1
project10/parser.go:536.31,538.2 1 1
project10/scanner.go:20.36,26.2 4 1
project10/scanner.go:28.50,31.15 2 1
project10/scanner.go:31.15,33.3 1 1
project10/scanner.go:35.2,35.21 1 1
project10/scanner.go:36.20,38.20 2 1
project10/scanner.go:39.21,40.28 1 1
project10/scanner.go:41.10,43.13 2 1
project10/scanner.go:44.12,46.24 2 1
project10/scanner.go:47.12,48.13 1 0
project10/scanner.go:49.12,50.34 1 1
project10/scanner.go:50.34,54.5 2 1
project10/scanner.go:54.10,58.5 2 1
project10/scanner.go:59.11,61.16 2 1
project10/scanner.go:65.2,65.8 1 1
project10/scanner.go:68.26,69.30 1 1
project10/scanner.go:69.30,73.3 3 1
project10/scanner.go:75.2,78.9 3 1
project10/scanner.go:79.14,80.34 1 0
project10/scanner.go:81.25,83.36 2 0
project10/scanner.go:83.36,85.4 1 0
project10/scanner.go:87.2,88.17 2 1
project10/scanner.go:91.43,93.46 2 1
project10/scanner.go:93.46,96.25 1 1
project10/scanner.go:96.25,97.12 1 1
project10/scanner.go:99.3,103.8 5 1
project10/scanner.go:106.2,106.37 1 1
project10/scanner.go:109.56,112.46 3 1
project10/scanner.go:112.46,113.27 1 1
project10/scanner.go:113.27,114.12 1 0
project10/scanner.go:116.3,120.8 5 1
project10/scanner.go:122.2,124.8 2 1
project10/scanner.go:127.39,129.6 2 1
project10/scanner.go:129.6,131.27 2 1
project10/scanner.go:131.27,132.9 1 0
project10/scanner.go:134.3,135.16 2 1
project10/scanner.go:135.16,136.9 1 1
project10/scanner.go:140.2,140.41 1 1
project10/scanner.go:143.40,146.17 2 1
project10/scanner.go:146.17,148.32 2 1
project10/scanner.go:148.32,150.4 1 1
project10/scanner.go:151.3,151.12 1 1
project10/scanner.go:155.2,157.15 3 1
project10/scanner.go:157.15,160.31 3 1
project10/scanner.go:160.31,162.13 2 1
project10/scanner.go:167.2,169.12 3 1
project10/scanner.go:172.36,173.66 1 1
project10/scanner.go:173.66,175.3 1 1
project10/scanner.go:178.32,180.2 1 1
project10/scanner.go:182.29,186.2 1 1
project10/scanner.go:188.30,188.57 1 1
project10/scanner.go:189.30,189.63 1 1
project10/token.go:121.34,123.42 2 1
project10/token.go:123.42,125.3 1 1
project10/token.go:126.2,126.13 1 1
project10/token.go:126.13,128.3 1 0
project10/token.go:130.2,130.10 1 1
project10/token.go:137.13,139.49 2 1
project10/token.go:139.49,141.3 1 1
project10/token.go:143.2,144.47 2 1
project10/token.go:144.47,146.3 1 1
project10/token.go:148.2,149.39 2 1
project10/token.go:149.39,151.3 1 1
project10/token.go:154.33,155.34 1 1
project10/token.go:155.34,157.3 1 1
project10/token.go:159.2,159.14 1 1
project10/token.go:162.30,165.2 2 0
project10/token.go:167.26,170.2 2 1
