mode: set
project11/JackAnalyzer.go:9.13,11.22 1 0
project11/parser.go:405.16,407.3 1 1
project11/parser.go:408.2,408.30 1 1
project11/parser.go:408.30,411.3 2 0
project11/parser.go:411.8,411.39 1 1
project11/parser.go:411.39,414.3 2 1
project11/parser.go:417.33,418.15 1 1
project11/parser.go:419.11,422.11 3 1
project11/parser.go:423.12,425.11 2 0
project11/parser.go:426.15,427.16 1 1
project11/parser.go:428.15,431.23 3 1
project11/parser.go:432.16,435.23 3 1
project11/parser.go:436.11,437.50 1 0
project11/parser.go:439.3,439.11 1 1
project11/parser.go:440.13,447.19 5 1
project11/parser.go:447.19,453.4 5 0
project11/parser.go:453.9,453.26 1 1
project11/parser.go:453.26,466.18 7 1
project11/parser.go:466.18,468.5 1 0
project11/parser.go:468.10,473.5 4 1
project11/parser.go:476.4,476.12 1 1
project11/parser.go:477.9,477.26 1 1
project11/parser.go:477.26,483.4 5 0
project11/parser.go:489.14,490.19 1 1
project11/parser.go:490.19,496.4 5 1
project11/parser.go:496.9,496.42 1 1
project11/parser.go:496.42,501.4 4 1
project11/parser.go:502.10,502.10 0 0
project11/parser.go:507.46,510.37 2 1
project11/parser.go:510.37,513.39 3 1
project11/parser.go:513.39,518.4 3 1
project11/parser.go:522.2,522.18 1 1
project11/parser.go:522.18,524.39 2 0
project11/parser.go:524.39,528.4 3 0
project11/parser.go:531.2,531.14 1 1
project11/parser.go:541.34,546.2 3 1
project11/parser.go:548.61,557.19 6 1
project11/parser.go:557.19,566.3 4 1
project11/parser.go:569.2,569.10 1 1
project11/parser.go:572.39,578.2 3 0
project11/parser.go:580.34,582.2 1 1
project11/parser.go:584.25,586.20 2 1
project11/parser.go:586.20,589.3 2 1
project11/parser.go:590.2,593.48 4 1
project11/parser.go:599.34,600.18 1 1
project11/parser.go:600.18,602.3 1 0
project11/parser.go:604.2,604.21 1 1
project11/parser.go:604.21,607.3 1 1
project11/parser.go:609.2,609.18 1 1
project11/parser.go:609.18,612.3 1 0
project11/parser.go:614.2,614.19 1 1
project11/parser.go:614.19,617.3 1 0
project11/parser.go:622.33,624.2 1 1
project11/parser.go:631.3,632.15 1 1
project11/parser.go:633.13,634.38 1 0
project11/parser.go:635.18,636.40 1 1
project11/parser.go:640.45,642.2 1 1
project11/scanner.go:20.36,26.2 4 1
project11/scanner.go:28.50,31.15 2 1
project11/scanner.go:31.15,33.3 1 1
project11/scanner.go:35.2,35.21 1 1
project11/scanner.go:36.20,38.20 2 1
project11/scanner.go:39.21,40.28 1 1
project11/scanner.go:41.10,43.13 2 1
project11/scanner.go:44.12,46.24 2 1
project11/scanner.go:47.12,48.13 1 0
project11/scanner.go:49.12,50.34 1 1
project11/scanner.go:50.34,54.5 2 1
project11/scanner.go:54.10,58.5 2 0
project11/scanner.go:59.11,61.16 2 1
project11/scanner.go:65.2,65.8 1 1
project11/scanner.go:68.26,69.30 1 1
project11/scanner.go:69.30,73.3 3 1
project11/scanner.go:75.2,78.9 3 1
project11/scanner.go:79.14,80.34 1 0
project11/scanner.go:81.25,83.36 2 0
project11/scanner.go:83.36,85.4 1 0
project11/scanner.go:87.2,88.17 2 1
project11/scanner.go:91.43,93.46 2 1
project11/scanner.go:93.46,96.25 1 1
project11/scanner.go:96.25,97.12 1 1
project11/scanner.go:99.3,103.8 5 1
project11/scanner.go:106.2,106.37 1 1
project11/scanner.go:109.56,112.46 3 1
project11/scanner.go:112.46,113.27 1 1
project11/scanner.go:113.27,114.12 1 1
project11/scanner.go:116.3,120.8 5 1
project11/scanner.go:122.2,124.8 2 1
project11/scanner.go:127.39,129.6 2 1
project11/scanner.go:129.6,131.27 2 1
project11/scanner.go:131.27,132.9 1 0
project11/scanner.go:134.3,135.16 2 1
project11/scanner.go:135.16,136.9 1 1
project11/scanner.go:140.2,140.41 1 1
project11/scanner.go:143.40,146.17 2 1
project11/scanner.go:146.17,148.32 2 1
project11/scanner.go:148.32,150.4 1 1
project11/scanner.go:151.3,151.12 1 1
project11/scanner.go:155.2,157.15 3 1
project11/scanner.go:157.15,160.31 3 1
project11/scanner.go:160.31,162.13 2 1
project11/scanner.go:167.2,169.12 3 1
project11/scanner.go:172.36,173.66 1 1
project11/scanner.go:173.66,175.3 1 1
project11/scanner.go:178.32,180.2 1 1
project11/scanner.go:182.29,186.2 1 1
project11/scanner.go:188.30,188.57 1 1
project11/scanner.go:189.30,189.63 1 1
project11/symbol_table.go:28.36,33.2 1 1
project11/symbol_table.go:39.3,41.9 2 1
project11/symbol_table.go:41.9,43.3 1 1
project11/symbol_table.go:43.8,45.3 1 1
project11/symbol_table.go:47.2,48.8 2 1
project11/symbol_table.go:48.8,50.3 1 0
project11/symbol_table.go:52.2,61.24 3 1
project11/symbol_table.go:65.50,67.2 1 1
project11/symbol_table.go:70.50,72.2 1 1
project11/symbol_table.go:75.57,77.2 1 1
project11/symbol_table.go:80.69,85.2 3 1
project11/symbol_table.go:88.57,90.9 2 1
project11/symbol_table.go:90.9,92.3 1 1
project11/symbol_table.go:94.2,94.14 1 1
project11/symbol_table.go:97.51,100.2 2 1
project11/symbol_table.go:102.32,109.25 6 0
project11/symbol_table.go:109.25,111.21 2 0
project11/symbol_table.go:111.21,113.4 1 0
project11/symbol_table.go:114.3,117.33 4 0
project11/symbol_table.go:120.2,121.15 2 0
project11/symbol_table.go:124.39,125.11 1 1
project11/symbol_table.go:126.14,127.18 1 0
project11/symbol_table.go:128.13,129.17 1 0
project11/symbol_table.go:130.11,131.17 1 1
project11/symbol_table.go:132.11,133.20 1 1
project11/symbol_table.go:136.2,136.11 1 0
project11/symbol_table.go:139.41,140.20 1 0
project11/symbol_table.go:140.20,142.3 1 0
project11/symbol_table.go:144.2,144.21 1 0
project11/symbol_table.go:144.21,146.3 1 0
project11/symbol_table.go:148.2,148.18 1 0
project11/symbol_table.go:148.18,150.3 1 0
project11/symbol_table.go:152.2,152.23 1 0
project11/symbol_table.go:152.23,154.3 1 0
project11/symbol_table.go:156.2,156.18 1 0
project11/token.go:124.34,126.42 2 1
project11/token.go:126.42,128.3 1 1
project11/token.go:129.2,129.13 1 1
project11/token.go:129.13,131.3 1 0
project11/token.go:133.2,133.10 1 1
project11/token.go:140.13,142.49 2 1
project11/token.go:142.49,144.3 1 1
project11/token.go:146.2,147.47 2 1
project11/token.go:147.47,149.3 1 1
project11/token.go:151.2,152.39 2 1
project11/token.go:152.39,154.3 1 1
project11/token.go:157.33,158.34 1 1
project11/token.go:158.34,160.3 1 1
project11/token.go:162.2,162.14 1 1
project11/token.go:165.34,166.34 1 1
project11/token.go:166.34,168.3 1 1
project11/token.go:170.2,170.12 1 0
project11/token.go:172.30,175.2 2 0
project11/token.go:177.26,180.2 2 1
project11/vm_writer.go:14.30,19.2 1 1
project11/vm_writer.go:25.3,32.2 4 1
project11/vm_writer.go:37.3,46.2 5 1
project11/vm_writer.go:53.3,63.2 6 1
project11/vm_writer.go:65.77,69.2 3 1
project11/vm_writer.go:71.69,75.2 3 1
project11/vm_writer.go:77.39,82.2 4 1
project11/vm_writer.go:84.39,87.2 2 1
project11/vm_writer.go:89.34,95.2 4 1
project11/vm_writer.go:97.39,99.12 2 1
project11/vm_writer.go:100.11,101.36 1 1
project11/vm_writer.go:102.11,103.19 1 1
project11/vm_writer.go:104.11,105.19 1 0
project11/vm_writer.go:106.11,107.18 1 0
project11/vm_writer.go:108.11,109.18 1 1
project11/vm_writer.go:110.11,111.19 1 1
project11/vm_writer.go:112.11,113.18 1 1
project11/vm_writer.go:114.11,115.19 1 1
project11/vm_writer.go:116.10,117.21 1 0
project11/vm_writer.go:121.42,123.2 1 1
project11/vm_writer.go:125.32,127.2 1 0
project11/vm_writer.go:129.38,130.15 1 1
project11/vm_writer.go:130.15,132.3 1 1
project11/vm_writer.go:134.2,134.21 1 1
project11/vm_writer.go:137.38,139.2 1 0
project11/vm_writer.go:141.33,144.2 2 1
project11/vm_writer.go:146.32,151.2 4 1
project11/vm_writer.go:153.38,155.2 1 1
project11/vm_writer.go:157.33,159.2 1 1
project11/vm_writer.go:161.33,163.2 1 1
project11/vm_writer.go:165.33,167.2 1 1
project11/vm_writer.go:169.53,172.2 2 0
project11/vm_writer.go:174.39,175.37 1 1
project11/vm_writer.go:175.37,177.3 1 1
