mode: set
project11/JackAnalyzer.go:9.13,11.22 1 0
project11/parser.go:327.26,344.4 11 1
project11/parser.go:344.9,344.26 1 1
project11/parser.go:344.26,349.4 4 0
project11/parser.go:349.9,349.42 1 1
project11/parser.go:349.42,354.4 4 1
project11/parser.go:355.14,356.19 1 1
project11/parser.go:356.19,361.4 4 1
project11/parser.go:361.9,361.42 1 1
project11/parser.go:361.42,365.17 4 1
project11/parser.go:365.17,367.5 1 1
project11/parser.go:367.10,369.5 1 1
project11/parser.go:371.10,371.10 0 0
project11/parser.go:376.46,379.37 2 1
project11/parser.go:379.37,382.39 3 1
project11/parser.go:382.39,387.4 3 1
project11/parser.go:391.2,391.18 1 1
project11/parser.go:391.18,393.39 2 0
project11/parser.go:393.39,397.4 2 0
project11/parser.go:400.2,400.14 1 1
project11/parser.go:410.34,415.2 3 1
project11/parser.go:417.61,426.19 6 1
project11/parser.go:426.19,435.3 4 1
project11/parser.go:438.2,438.10 1 1
project11/parser.go:441.39,447.2 3 0
project11/parser.go:449.34,451.2 1 1
project11/parser.go:453.25,455.20 2 1
project11/parser.go:455.20,458.3 2 1
project11/parser.go:459.2,462.48 4 1
project11/parser.go:466.34,467.18 1 1
project11/parser.go:467.18,469.3 1 0
project11/parser.go:471.2,471.21 1 1
project11/parser.go:471.21,474.3 1 1
project11/parser.go:476.2,476.18 1 1
project11/parser.go:476.18,479.3 1 0
project11/parser.go:481.2,481.19 1 1
project11/parser.go:481.19,484.3 1 0
project11/parser.go:489.33,491.2 1 1
project11/parser.go:498.3,499.15 1 1
project11/parser.go:500.13,501.38 1 0
project11/parser.go:502.18,503.40 1 1
project11/parser.go:507.45,509.2 1 1
project11/scanner.go:20.36,26.2 4 1
project11/scanner.go:28.50,31.15 2 1
project11/scanner.go:31.15,33.3 1 1
project11/scanner.go:35.2,35.21 1 1
project11/scanner.go:36.20,38.20 2 1
project11/scanner.go:39.21,40.28 1 1
project11/scanner.go:41.10,43.13 2 1
project11/scanner.go:44.12,46.24 2 1
project11/scanner.go:47.12,48.13 1 0
project11/scanner.go:49.12,50.34 1 1
project11/scanner.go:50.34,54.5 2 1
project11/scanner.go:54.10,58.5 2 0
project11/scanner.go:59.11,61.16 2 1
project11/scanner.go:65.2,65.8 1 1
project11/scanner.go:68.26,69.30 1 1
project11/scanner.go:69.30,73.3 3 1
project11/scanner.go:75.2,78.9 3 1
project11/scanner.go:79.14,80.34 1 0
project11/scanner.go:81.25,83.36 2 0
project11/scanner.go:83.36,85.4 1 0
project11/scanner.go:87.2,88.17 2 1
project11/scanner.go:91.43,93.46 2 1
project11/scanner.go:93.46,96.25 1 1
project11/scanner.go:96.25,97.12 1 1
project11/scanner.go:99.3,103.8 5 1
project11/scanner.go:106.2,106.37 1 1
project11/scanner.go:109.56,112.46 3 1
project11/scanner.go:112.46,113.27 1 1
project11/scanner.go:113.27,114.12 1 1
project11/scanner.go:116.3,120.8 5 1
project11/scanner.go:122.2,124.8 2 1
project11/scanner.go:127.39,129.6 2 1
project11/scanner.go:129.6,131.27 2 1
project11/scanner.go:131.27,132.9 1 0
project11/scanner.go:134.3,135.16 2 1
project11/scanner.go:135.16,136.9 1 1
project11/scanner.go:140.2,140.41 1 1
project11/scanner.go:143.40,146.17 2 1
project11/scanner.go:146.17,148.32 2 1
project11/scanner.go:148.32,150.4 1 1
project11/scanner.go:151.3,151.12 1 1
project11/scanner.go:155.2,157.15 3 1
project11/scanner.go:157.15,160.31 3 1
project11/scanner.go:160.31,162.13 2 1
project11/scanner.go:167.2,169.12 3 1
project11/scanner.go:172.36,173.66 1 1
project11/scanner.go:173.66,175.3 1 1
project11/scanner.go:178.32,180.2 1 1
project11/scanner.go:182.29,186.2 1 1
project11/scanner.go:188.30,188.57 1 1
project11/scanner.go:189.30,189.63 1 1
project11/symbol_table.go:28.36,33.2 1 1
project11/symbol_table.go:39.3,41.9 2 1
project11/symbol_table.go:41.9,43.3 1 1
project11/symbol_table.go:43.8,45.3 1 1
project11/symbol_table.go:47.2,48.8 2 1
project11/symbol_table.go:48.8,50.3 1 0
project11/symbol_table.go:52.2,61.24 3 1
project11/symbol_table.go:65.50,67.2 1 1
project11/symbol_table.go:70.60,72.9 2 1
project11/symbol_table.go:72.9,74.3 1 1
project11/symbol_table.go:76.2,76.20 1 1
project11/symbol_table.go:76.20,78.3 1 1
project11/symbol_table.go:80.2,80.34 1 1
project11/symbol_table.go:84.57,86.2 1 1
project11/symbol_table.go:89.69,94.2 3 1
project11/symbol_table.go:97.57,99.9 2 1
project11/symbol_table.go:99.9,101.3 1 1
project11/symbol_table.go:103.2,103.14 1 1
project11/symbol_table.go:106.51,109.2 2 1
project11/symbol_table.go:111.32,118.25 6 0
project11/symbol_table.go:118.25,120.21 2 0
project11/symbol_table.go:120.21,122.4 1 0
project11/symbol_table.go:123.3,126.33 4 0
project11/symbol_table.go:129.2,130.15 2 0
project11/symbol_table.go:133.39,134.11 1 1
project11/symbol_table.go:135.14,136.18 1 0
project11/symbol_table.go:137.13,138.17 1 0
project11/symbol_table.go:139.11,140.17 1 1
project11/symbol_table.go:141.11,142.20 1 1
project11/symbol_table.go:145.2,145.11 1 0
project11/symbol_table.go:148.41,149.20 1 0
project11/symbol_table.go:149.20,151.3 1 0
project11/symbol_table.go:153.2,153.21 1 0
project11/symbol_table.go:153.21,155.3 1 0
project11/symbol_table.go:157.2,157.18 1 0
project11/symbol_table.go:157.18,159.3 1 0
project11/symbol_table.go:161.2,161.23 1 0
project11/symbol_table.go:161.23,163.3 1 0
project11/symbol_table.go:165.2,165.18 1 0
project11/token.go:124.34,126.42 2 1
project11/token.go:126.42,128.3 1 1
project11/token.go:129.2,129.13 1 1
project11/token.go:129.13,131.3 1 0
project11/token.go:133.2,133.10 1 1
project11/token.go:140.13,142.49 2 1
project11/token.go:142.49,144.3 1 1
project11/token.go:146.2,147.47 2 1
project11/token.go:147.47,149.3 1 1
project11/token.go:151.2,152.39 2 1
project11/token.go:152.39,154.3 1 1
project11/token.go:157.33,158.34 1 1
project11/token.go:158.34,160.3 1 1
project11/token.go:162.2,162.14 1 1
project11/token.go:165.34,166.34 1 1
project11/token.go:166.34,168.3 1 1
project11/token.go:170.2,170.12 1 1
project11/token.go:172.30,175.2 2 0
project11/token.go:177.26,180.2 2 1
project11/vm_writer.go:14.30,19.2 1 1
project11/vm_writer.go:25.3,30.2 3 1
project11/vm_writer.go:35.3,43.2 5 1
project11/vm_writer.go:50.3,58.2 6 1
project11/vm_writer.go:60.77,64.2 3 1
project11/vm_writer.go:66.69,70.2 3 1
project11/vm_writer.go:72.39,77.2 4 1
project11/vm_writer.go:79.39,82.2 2 1
project11/vm_writer.go:84.34,87.2 2 1
project11/vm_writer.go:89.39,91.12 2 1
project11/vm_writer.go:92.11,93.36 1 1
project11/vm_writer.go:94.11,95.19 1 1
project11/vm_writer.go:96.11,97.19 1 1
project11/vm_writer.go:98.11,99.18 1 0
project11/vm_writer.go:100.11,101.18 1 1
project11/vm_writer.go:102.11,103.19 1 0
project11/vm_writer.go:104.11,105.18 1 1
project11/vm_writer.go:106.11,107.19 1 1
project11/vm_writer.go:108.10,109.21 1 0
project11/vm_writer.go:113.42,115.2 1 1
project11/vm_writer.go:117.32,119.2 1 0
project11/vm_writer.go:121.38,122.15 1 1
project11/vm_writer.go:122.15,124.3 1 1
project11/vm_writer.go:126.2,126.21 1 1
project11/vm_writer.go:129.38,131.2 1 0
project11/vm_writer.go:133.33,136.2 2 1
project11/vm_writer.go:138.32,144.2 4 1
project11/vm_writer.go:146.38,148.2 1 1
project11/vm_writer.go:150.33,152.2 1 1
project11/vm_writer.go:154.53,157.2 2 1
project11/vm_writer.go:159.49,160.30 1 1
project11/vm_writer.go:160.30,162.3 1 1
