mode: set
project11/JackAnalyzer.go:9.13,11.22 1 0
project11/parser.go:329.51,330.16 1 1
project11/parser.go:330.16,332.3 1 1
project11/parser.go:334.2,334.30 1 1
project11/parser.go:334.30,337.3 2 1
project11/parser.go:337.8,337.39 1 1
project11/parser.go:337.39,338.21 1 1
project11/parser.go:338.21,340.4 1 1
project11/parser.go:340.9,343.4 2 1
project11/parser.go:347.33,348.15 1 1
project11/parser.go:349.11,351.11 2 1
project11/parser.go:352.12,354.11 2 1
project11/parser.go:355.15,356.16 1 1
project11/parser.go:357.15,360.23 3 1
project11/parser.go:361.16,364.23 3 1
project11/parser.go:365.15,367.26 1 1
project11/parser.go:367.26,369.5 1 1
project11/parser.go:372.4,372.21 1 1
project11/parser.go:372.21,374.5 1 1
project11/parser.go:374.10,377.5 2 1
project11/parser.go:378.11,379.50 1 0
project11/parser.go:381.3,381.11 1 1
project11/parser.go:382.13,389.19 5 1
project11/parser.go:389.19,395.4 5 1
project11/parser.go:395.9,395.26 1 1
project11/parser.go:395.26,405.26 8 1
project11/parser.go:405.26,407.5 1 1
project11/parser.go:408.4,414.12 4 1
project11/parser.go:415.9,415.26 1 1
project11/parser.go:415.26,420.4 4 0
project11/parser.go:420.9,420.42 1 1
project11/parser.go:420.42,425.4 4 1
project11/parser.go:426.14,427.19 1 1
project11/parser.go:427.19,432.4 4 1
project11/parser.go:432.9,432.42 1 1
project11/parser.go:432.42,436.17 4 1
project11/parser.go:436.17,438.5 1 1
project11/parser.go:438.10,440.5 1 1
project11/parser.go:442.10,442.10 0 0
project11/parser.go:447.46,449.37 2 1
project11/parser.go:449.37,452.39 3 1
project11/parser.go:452.39,457.4 3 1
project11/parser.go:461.2,461.18 1 1
project11/parser.go:461.18,464.39 3 1
project11/parser.go:464.39,469.4 3 1
project11/parser.go:472.2,472.14 1 1
project11/parser.go:482.34,487.2 3 1
project11/parser.go:489.61,498.19 6 1
project11/parser.go:498.19,507.3 4 1
project11/parser.go:510.2,510.10 1 1
project11/parser.go:513.39,519.2 3 1
project11/parser.go:521.34,523.2 1 1
project11/parser.go:525.25,527.20 2 1
project11/parser.go:527.20,530.3 2 1
project11/parser.go:531.2,534.48 4 1
project11/parser.go:538.34,539.18 1 1
project11/parser.go:539.18,541.3 1 0
project11/parser.go:543.2,543.21 1 1
project11/parser.go:543.21,546.3 1 1
project11/parser.go:548.2,548.18 1 1
project11/parser.go:548.18,551.3 1 0
project11/parser.go:553.2,553.19 1 1
project11/parser.go:553.19,556.3 1 0
project11/parser.go:561.33,563.2 1 1
project11/parser.go:570.3,571.15 1 1
project11/parser.go:572.13,573.38 1 1
project11/parser.go:574.18,575.40 1 1
project11/parser.go:579.45,581.2 1 1
project11/scanner.go:20.36,26.2 4 1
project11/scanner.go:28.50,31.15 2 1
project11/scanner.go:31.15,33.3 1 1
project11/scanner.go:35.2,35.21 1 1
project11/scanner.go:36.20,38.20 2 1
project11/scanner.go:39.21,40.28 1 1
project11/scanner.go:41.10,43.13 2 1
project11/scanner.go:44.12,46.24 2 1
project11/scanner.go:47.12,48.13 1 0
project11/scanner.go:49.12,50.34 1 1
project11/scanner.go:50.34,54.5 2 1
project11/scanner.go:54.10,58.5 2 1
project11/scanner.go:59.11,61.16 2 1
project11/scanner.go:65.2,65.8 1 1
project11/scanner.go:68.26,69.30 1 1
project11/scanner.go:69.30,73.3 3 1
project11/scanner.go:75.2,78.9 3 1
project11/scanner.go:79.14,80.34 1 0
project11/scanner.go:81.25,83.36 2 0
project11/scanner.go:83.36,85.4 1 0
project11/scanner.go:87.2,88.17 2 1
project11/scanner.go:91.43,93.46 2 1
project11/scanner.go:93.46,96.25 1 1
project11/scanner.go:96.25,97.12 1 1
project11/scanner.go:99.3,103.8 5 1
project11/scanner.go:106.2,106.37 1 1
project11/scanner.go:109.56,112.46 3 1
project11/scanner.go:112.46,113.27 1 1
project11/scanner.go:113.27,114.12 1 1
project11/scanner.go:116.3,120.8 5 1
project11/scanner.go:122.2,124.8 2 1
project11/scanner.go:127.39,129.6 2 1
project11/scanner.go:129.6,131.27 2 1
project11/scanner.go:131.27,132.9 1 0
project11/scanner.go:134.3,135.16 2 1
project11/scanner.go:135.16,136.9 1 1
project11/scanner.go:140.2,140.41 1 1
project11/scanner.go:143.40,146.17 2 1
project11/scanner.go:146.17,148.32 2 1
project11/scanner.go:148.32,150.4 1 1
project11/scanner.go:151.3,151.12 1 1
project11/scanner.go:155.2,157.15 3 1
project11/scanner.go:157.15,160.31 3 1
project11/scanner.go:160.31,162.13 2 1
project11/scanner.go:167.2,169.12 3 1
project11/scanner.go:172.36,173.66 1 1
project11/scanner.go:173.66,175.3 1 1
project11/scanner.go:178.32,180.2 1 1
project11/scanner.go:182.29,186.2 1 1
project11/scanner.go:188.30,188.57 1 1
project11/scanner.go:189.30,189.63 1 1
project11/symbol_table.go:28.36,33.2 1 1
project11/symbol_table.go:39.3,41.9 2 1
project11/symbol_table.go:41.9,43.3 1 1
project11/symbol_table.go:43.8,45.3 1 1
project11/symbol_table.go:47.2,48.8 2 1
project11/symbol_table.go:48.8,50.3 1 0
project11/symbol_table.go:52.2,61.24 3 1
project11/symbol_table.go:65.50,67.2 1 1
project11/symbol_table.go:70.60,72.9 2 1
project11/symbol_table.go:72.9,74.3 1 1
project11/symbol_table.go:76.2,76.20 1 1
project11/symbol_table.go:76.20,78.3 1 1
project11/symbol_table.go:80.2,80.34 1 1
project11/symbol_table.go:84.57,86.9 2 1
project11/symbol_table.go:86.9,88.3 1 1
project11/symbol_table.go:90.2,90.15 1 1
project11/symbol_table.go:94.69,99.2 3 1
project11/symbol_table.go:102.57,104.9 2 1
project11/symbol_table.go:104.9,106.3 1 1
project11/symbol_table.go:108.2,108.14 1 1
project11/symbol_table.go:111.51,114.2 2 1
project11/symbol_table.go:116.32,123.25 6 0
project11/symbol_table.go:123.25,125.21 2 0
project11/symbol_table.go:125.21,127.4 1 0
project11/symbol_table.go:128.3,131.33 4 0
project11/symbol_table.go:134.2,135.15 2 0
project11/symbol_table.go:138.39,139.11 1 1
project11/symbol_table.go:140.14,141.18 1 0
project11/symbol_table.go:142.13,143.16 1 1
project11/symbol_table.go:144.11,145.17 1 1
project11/symbol_table.go:146.11,147.20 1 1
project11/symbol_table.go:150.2,150.11 1 0
project11/symbol_table.go:153.41,154.20 1 1
project11/symbol_table.go:154.20,156.3 1 1
project11/symbol_table.go:158.2,158.21 1 0
project11/symbol_table.go:158.21,160.3 1 0
project11/symbol_table.go:162.2,162.18 1 0
project11/symbol_table.go:162.18,164.3 1 0
project11/symbol_table.go:166.2,166.23 1 0
project11/symbol_table.go:166.23,168.3 1 0
project11/symbol_table.go:170.2,170.18 1 0
project11/token.go:124.34,126.42 2 1
project11/token.go:126.42,128.3 1 1
project11/token.go:129.2,129.13 1 1
project11/token.go:129.13,131.3 1 0
project11/token.go:133.2,133.10 1 1
project11/token.go:140.13,142.49 2 1
project11/token.go:142.49,144.3 1 1
project11/token.go:146.2,147.47 2 1
project11/token.go:147.47,149.3 1 1
project11/token.go:151.2,152.39 2 1
project11/token.go:152.39,154.3 1 1
project11/token.go:157.33,158.34 1 1
project11/token.go:158.34,160.3 1 1
project11/token.go:162.2,162.14 1 1
project11/token.go:165.34,166.34 1 1
project11/token.go:166.34,168.3 1 1
project11/token.go:170.2,170.12 1 1
project11/token.go:172.30,175.2 2 0
project11/token.go:177.26,180.2 2 1
project11/vm_writer.go:14.30,19.2 1 1
project11/vm_writer.go:26.3,30.30 3 1
project11/vm_writer.go:30.30,36.3 4 1
project11/vm_writer.go:42.3,50.2 5 1
project11/vm_writer.go:57.3,65.2 6 1
project11/vm_writer.go:67.77,71.2 3 1
project11/vm_writer.go:73.69,77.2 3 1
project11/vm_writer.go:79.39,84.2 4 1
project11/vm_writer.go:86.39,89.2 2 1
project11/vm_writer.go:91.34,94.2 2 1
project11/vm_writer.go:96.39,98.12 2 1
project11/vm_writer.go:99.11,100.36 1 1
project11/vm_writer.go:101.11,102.19 1 1
project11/vm_writer.go:103.11,104.19 1 1
project11/vm_writer.go:105.11,106.18 1 1
project11/vm_writer.go:107.11,108.18 1 1
project11/vm_writer.go:109.11,110.19 1 0
project11/vm_writer.go:111.11,112.18 1 1
project11/vm_writer.go:113.11,114.19 1 1
project11/vm_writer.go:115.10,116.21 1 1
project11/vm_writer.go:120.44,124.25 3 1
project11/vm_writer.go:124.25,127.3 2 1
project11/vm_writer.go:130.42,132.2 1 1
project11/vm_writer.go:134.32,136.2 1 0
project11/vm_writer.go:138.38,139.15 1 1
project11/vm_writer.go:139.15,141.3 1 1
project11/vm_writer.go:143.2,143.21 1 1
project11/vm_writer.go:146.38,148.2 1 0
project11/vm_writer.go:150.33,153.2 2 1
project11/vm_writer.go:155.32,161.2 4 1
project11/vm_writer.go:163.38,165.2 1 1
project11/vm_writer.go:167.33,169.2 1 1
project11/vm_writer.go:171.44,174.2 2 1
project11/vm_writer.go:176.49,178.2 1 1
