mode: set
project11/JackAnalyzer.go:9.13,11.22 1 0
project11/parser.go:330.8,330.39 1 1
project11/parser.go:330.39,333.3 2 1
project11/parser.go:336.51,337.16 1 1
project11/parser.go:337.16,339.3 1 1
project11/parser.go:341.2,341.30 1 1
project11/parser.go:341.30,344.3 2 1
project11/parser.go:344.8,344.39 1 1
project11/parser.go:344.39,345.21 1 1
project11/parser.go:345.21,347.4 1 1
project11/parser.go:347.9,350.4 2 1
project11/parser.go:354.32,355.15 1 1
project11/parser.go:356.11,358.11 2 1
project11/parser.go:359.12,361.11 2 1
project11/parser.go:362.15,363.16 1 1
project11/parser.go:364.15,367.23 3 1
project11/parser.go:368.16,371.23 3 1
project11/parser.go:372.15,374.26 1 1
project11/parser.go:374.26,376.5 1 1
project11/parser.go:379.4,379.21 1 1
project11/parser.go:379.21,381.5 1 1
project11/parser.go:381.10,383.5 1 1
project11/parser.go:384.15,385.28 1 1
project11/parser.go:386.11,387.50 1 0
project11/parser.go:389.3,389.11 1 1
project11/parser.go:390.13,399.19 3 1
project11/parser.go:399.19,401.4 1 1
project11/parser.go:403.3,403.19 1 1
project11/parser.go:403.19,412.4 7 1
project11/parser.go:412.9,412.26 1 1
project11/parser.go:412.26,422.26 8 1
project11/parser.go:422.26,424.5 1 1
project11/parser.go:425.4,431.12 4 1
project11/parser.go:432.9,432.26 1 1
project11/parser.go:432.26,437.4 4 0
project11/parser.go:437.9,437.42 1 1
project11/parser.go:437.42,442.4 4 1
project11/parser.go:443.14,444.19 1 1
project11/parser.go:444.19,449.4 4 1
project11/parser.go:449.9,449.42 1 1
project11/parser.go:449.42,453.17 4 1
project11/parser.go:453.17,455.5 1 1
project11/parser.go:455.10,457.5 1 1
project11/parser.go:459.10,459.10 0 0
project11/parser.go:464.46,466.37 2 1
project11/parser.go:466.37,469.39 3 1
project11/parser.go:469.39,474.4 3 1
project11/parser.go:478.2,478.18 1 1
project11/parser.go:478.18,481.39 3 1
project11/parser.go:481.39,486.4 3 1
project11/parser.go:489.2,489.14 1 1
project11/parser.go:499.34,504.2 3 1
project11/parser.go:506.61,515.19 6 1
project11/parser.go:515.19,524.3 4 1
project11/parser.go:527.2,527.10 1 1
project11/parser.go:530.39,536.2 3 1
project11/parser.go:538.34,540.2 1 1
project11/parser.go:542.25,544.20 2 1
project11/parser.go:544.20,547.3 2 1
project11/parser.go:548.2,551.48 4 1
project11/parser.go:555.34,556.18 1 1
project11/parser.go:556.18,558.3 1 0
project11/parser.go:560.2,560.21 1 1
project11/parser.go:560.21,563.3 1 1
project11/parser.go:565.2,565.18 1 1
project11/parser.go:565.18,568.3 1 0
project11/parser.go:570.2,570.19 1 1
project11/parser.go:570.19,573.3 1 0
project11/parser.go:578.33,580.2 1 1
project11/parser.go:587.3,588.15 1 1
project11/parser.go:589.13,590.38 1 1
project11/parser.go:591.18,592.40 1 1
project11/parser.go:596.45,598.2 1 1
project11/scanner.go:20.36,26.2 4 1
project11/scanner.go:28.50,31.15 2 1
project11/scanner.go:31.15,33.3 1 1
project11/scanner.go:35.2,35.21 1 1
project11/scanner.go:36.20,38.20 2 1
project11/scanner.go:39.21,40.28 1 1
project11/scanner.go:41.10,43.13 2 1
project11/scanner.go:44.12,46.24 2 1
project11/scanner.go:47.12,48.13 1 0
project11/scanner.go:49.12,50.34 1 1
project11/scanner.go:50.34,54.5 2 1
project11/scanner.go:54.10,58.5 2 1
project11/scanner.go:59.11,61.16 2 1
project11/scanner.go:65.2,65.8 1 1
project11/scanner.go:68.26,69.30 1 1
project11/scanner.go:69.30,73.3 3 1
project11/scanner.go:75.2,78.9 3 1
project11/scanner.go:79.14,80.34 1 0
project11/scanner.go:81.25,83.36 2 0
project11/scanner.go:83.36,85.4 1 0
project11/scanner.go:87.2,88.17 2 1
project11/scanner.go:91.43,93.46 2 1
project11/scanner.go:93.46,96.25 1 1
project11/scanner.go:96.25,97.12 1 1
project11/scanner.go:99.3,103.8 5 1
project11/scanner.go:106.2,106.37 1 1
project11/scanner.go:109.56,112.46 3 1
project11/scanner.go:112.46,113.27 1 1
project11/scanner.go:113.27,114.12 1 1
project11/scanner.go:116.3,120.8 5 1
project11/scanner.go:122.2,124.8 2 1
project11/scanner.go:127.39,129.6 2 1
project11/scanner.go:129.6,131.27 2 1
project11/scanner.go:131.27,132.9 1 0
project11/scanner.go:134.3,135.16 2 1
project11/scanner.go:135.16,136.9 1 1
project11/scanner.go:140.2,140.41 1 1
project11/scanner.go:143.40,146.17 2 1
project11/scanner.go:146.17,148.32 2 1
project11/scanner.go:148.32,150.4 1 1
project11/scanner.go:151.3,151.12 1 1
project11/scanner.go:155.2,157.15 3 1
project11/scanner.go:157.15,160.31 3 1
project11/scanner.go:160.31,162.13 2 1
project11/scanner.go:167.2,169.12 3 1
project11/scanner.go:172.36,173.66 1 1
project11/scanner.go:173.66,175.3 1 1
project11/scanner.go:178.32,180.2 1 1
project11/scanner.go:182.29,186.2 1 1
project11/scanner.go:188.30,188.57 1 1
project11/scanner.go:189.30,189.63 1 1
project11/symbol_table.go:28.36,33.2 1 1
project11/symbol_table.go:39.3,41.9 2 1
project11/symbol_table.go:41.9,43.3 1 1
project11/symbol_table.go:43.8,45.3 1 1
project11/symbol_table.go:47.2,48.8 2 1
project11/symbol_table.go:48.8,50.3 1 0
project11/symbol_table.go:52.2,61.24 3 1
project11/symbol_table.go:65.50,67.2 1 1
project11/symbol_table.go:70.60,72.9 2 1
project11/symbol_table.go:72.9,74.3 1 1
project11/symbol_table.go:76.2,76.20 1 1
project11/symbol_table.go:76.20,78.3 1 1
project11/symbol_table.go:80.2,80.34 1 1
project11/symbol_table.go:84.57,86.9 2 1
project11/symbol_table.go:86.9,88.3 1 1
project11/symbol_table.go:90.2,90.15 1 1
project11/symbol_table.go:94.69,99.2 3 1
project11/symbol_table.go:102.57,104.9 2 1
project11/symbol_table.go:104.9,106.3 1 1
project11/symbol_table.go:108.2,108.14 1 1
project11/symbol_table.go:111.51,114.2 2 1
project11/symbol_table.go:116.32,123.25 6 0
project11/symbol_table.go:123.25,125.21 2 0
project11/symbol_table.go:125.21,127.4 1 0
project11/symbol_table.go:128.3,131.33 4 0
project11/symbol_table.go:134.2,135.15 2 0
project11/symbol_table.go:138.39,139.11 1 1
project11/symbol_table.go:140.14,141.18 1 1
project11/symbol_table.go:142.13,143.16 1 1
project11/symbol_table.go:144.11,145.17 1 1
project11/symbol_table.go:146.11,147.20 1 1
project11/symbol_table.go:150.2,150.11 1 1
project11/symbol_table.go:153.41,154.20 1 1
project11/symbol_table.go:154.20,156.3 1 1
project11/symbol_table.go:158.2,158.21 1 1
project11/symbol_table.go:158.21,160.3 1 1
project11/symbol_table.go:162.2,162.18 1 0
project11/symbol_table.go:162.18,164.3 1 0
project11/symbol_table.go:166.2,166.23 1 0
project11/symbol_table.go:166.23,168.3 1 0
project11/symbol_table.go:170.2,170.18 1 0
project11/token.go:124.34,126.42 2 1
project11/token.go:126.42,128.3 1 1
project11/token.go:129.2,129.13 1 1
project11/token.go:129.13,131.3 1 0
project11/token.go:133.2,133.10 1 1
project11/token.go:140.13,142.49 2 1
project11/token.go:142.49,144.3 1 1
project11/token.go:146.2,147.47 2 1
project11/token.go:147.47,149.3 1 1
project11/token.go:151.2,152.39 2 1
project11/token.go:152.39,154.3 1 1
project11/token.go:157.33,158.34 1 1
project11/token.go:158.34,160.3 1 1
project11/token.go:162.2,162.14 1 1
project11/token.go:165.34,166.34 1 1
project11/token.go:166.34,168.3 1 1
project11/token.go:170.2,170.12 1 1
project11/token.go:172.30,175.2 2 0
project11/token.go:177.26,180.2 2 1
project11/vm_writer.go:14.30,19.2 1 1
project11/vm_writer.go:26.3,30.30 3 1
project11/vm_writer.go:30.30,36.3 4 1
project11/vm_writer.go:42.3,50.2 5 1
project11/vm_writer.go:57.3,62.40 4 1
project11/vm_writer.go:62.40,64.3 1 1
project11/vm_writer.go:65.2,67.26 3 1
project11/vm_writer.go:70.77,74.2 3 1
project11/vm_writer.go:76.69,80.2 3 1
project11/vm_writer.go:82.39,87.2 4 1
project11/vm_writer.go:89.39,92.2 2 1
project11/vm_writer.go:94.34,97.2 2 1
project11/vm_writer.go:99.39,101.12 2 1
project11/vm_writer.go:102.11,103.36 1 1
project11/vm_writer.go:104.11,105.34 1 1
project11/vm_writer.go:106.11,107.19 1 1
project11/vm_writer.go:108.11,109.19 1 1
project11/vm_writer.go:110.11,111.18 1 1
project11/vm_writer.go:112.11,113.18 1 1
project11/vm_writer.go:114.11,115.19 1 0
project11/vm_writer.go:116.11,117.18 1 1
project11/vm_writer.go:118.11,119.19 1 1
project11/vm_writer.go:120.11,121.18 1 1
project11/vm_writer.go:122.10,123.21 1 0
project11/vm_writer.go:127.44,131.25 3 1
project11/vm_writer.go:131.25,134.3 2 1
project11/vm_writer.go:137.43,139.2 1 1
project11/vm_writer.go:141.46,147.2 4 1
project11/vm_writer.go:149.42,151.2 1 1
project11/vm_writer.go:153.32,155.2 1 0
project11/vm_writer.go:157.38,158.15 1 1
project11/vm_writer.go:158.15,160.3 1 1
project11/vm_writer.go:162.2,162.21 1 1
project11/vm_writer.go:165.38,167.2 1 0
project11/vm_writer.go:169.33,172.2 2 1
project11/vm_writer.go:174.32,180.2 4 1
project11/vm_writer.go:182.38,184.2 1 1
project11/vm_writer.go:186.33,188.2 1 1
project11/vm_writer.go:190.44,193.2 2 1
project11/vm_writer.go:195.49,197.2 1 1
