mode: set
project11/JackAnalyzer.go:9.13,11.22 1 0
project11/parser.go:349.26,358.18 7 1
project11/parser.go:358.18,360.5 1 0
project11/parser.go:360.10,365.5 4 1
project11/parser.go:368.4,368.12 1 1
project11/parser.go:369.9,369.26 1 1
project11/parser.go:369.26,374.4 4 0
project11/parser.go:374.9,374.42 1 1
project11/parser.go:374.42,379.4 4 1
project11/parser.go:380.14,381.19 1 1
project11/parser.go:381.19,386.4 4 1
project11/parser.go:386.9,386.42 1 1
project11/parser.go:386.42,390.17 4 1
project11/parser.go:390.17,392.5 1 1
project11/parser.go:392.10,394.5 1 1
project11/parser.go:396.10,396.10 0 0
project11/parser.go:401.46,404.37 2 1
project11/parser.go:404.37,407.39 3 1
project11/parser.go:407.39,412.4 3 1
project11/parser.go:416.2,416.18 1 1
project11/parser.go:416.18,418.39 2 0
project11/parser.go:418.39,422.4 2 0
project11/parser.go:425.2,425.14 1 1
project11/parser.go:435.34,440.2 3 1
project11/parser.go:442.61,451.19 6 1
project11/parser.go:451.19,460.3 4 1
project11/parser.go:463.2,463.10 1 1
project11/parser.go:466.39,472.2 3 0
project11/parser.go:474.34,476.2 1 1
project11/parser.go:478.25,480.20 2 1
project11/parser.go:480.20,483.3 2 1
project11/parser.go:484.2,487.48 4 1
project11/parser.go:493.34,494.18 1 1
project11/parser.go:494.18,496.3 1 0
project11/parser.go:498.2,498.21 1 1
project11/parser.go:498.21,501.3 1 1
project11/parser.go:503.2,503.18 1 1
project11/parser.go:503.18,506.3 1 0
project11/parser.go:508.2,508.19 1 1
project11/parser.go:508.19,511.3 1 0
project11/parser.go:516.33,518.2 1 1
project11/parser.go:525.3,526.15 1 1
project11/parser.go:527.13,528.38 1 0
project11/parser.go:529.18,530.40 1 1
project11/parser.go:534.45,536.2 1 1
project11/scanner.go:20.36,26.2 4 1
project11/scanner.go:28.50,31.15 2 1
project11/scanner.go:31.15,33.3 1 1
project11/scanner.go:35.2,35.21 1 1
project11/scanner.go:36.20,38.20 2 1
project11/scanner.go:39.21,40.28 1 1
project11/scanner.go:41.10,43.13 2 1
project11/scanner.go:44.12,46.24 2 1
project11/scanner.go:47.12,48.13 1 0
project11/scanner.go:49.12,50.34 1 1
project11/scanner.go:50.34,54.5 2 1
project11/scanner.go:54.10,58.5 2 0
project11/scanner.go:59.11,61.16 2 1
project11/scanner.go:65.2,65.8 1 1
project11/scanner.go:68.26,69.30 1 1
project11/scanner.go:69.30,73.3 3 1
project11/scanner.go:75.2,78.9 3 1
project11/scanner.go:79.14,80.34 1 0
project11/scanner.go:81.25,83.36 2 0
project11/scanner.go:83.36,85.4 1 0
project11/scanner.go:87.2,88.17 2 1
project11/scanner.go:91.43,93.46 2 1
project11/scanner.go:93.46,96.25 1 1
project11/scanner.go:96.25,97.12 1 1
project11/scanner.go:99.3,103.8 5 1
project11/scanner.go:106.2,106.37 1 1
project11/scanner.go:109.56,112.46 3 1
project11/scanner.go:112.46,113.27 1 1
project11/scanner.go:113.27,114.12 1 1
project11/scanner.go:116.3,120.8 5 1
project11/scanner.go:122.2,124.8 2 1
project11/scanner.go:127.39,129.6 2 1
project11/scanner.go:129.6,131.27 2 1
project11/scanner.go:131.27,132.9 1 0
project11/scanner.go:134.3,135.16 2 1
project11/scanner.go:135.16,136.9 1 1
project11/scanner.go:140.2,140.41 1 1
project11/scanner.go:143.40,146.17 2 1
project11/scanner.go:146.17,148.32 2 1
project11/scanner.go:148.32,150.4 1 1
project11/scanner.go:151.3,151.12 1 1
project11/scanner.go:155.2,157.15 3 1
project11/scanner.go:157.15,160.31 3 1
project11/scanner.go:160.31,162.13 2 1
project11/scanner.go:167.2,169.12 3 1
project11/scanner.go:172.36,173.66 1 1
project11/scanner.go:173.66,175.3 1 1
project11/scanner.go:178.32,180.2 1 1
project11/scanner.go:182.29,186.2 1 1
project11/scanner.go:188.30,188.57 1 1
project11/scanner.go:189.30,189.63 1 1
project11/symbol_table.go:28.36,33.2 1 1
project11/symbol_table.go:39.3,41.9 2 1
project11/symbol_table.go:41.9,43.3 1 1
project11/symbol_table.go:43.8,45.3 1 1
project11/symbol_table.go:47.2,48.8 2 1
project11/symbol_table.go:48.8,50.3 1 0
project11/symbol_table.go:52.2,61.24 3 1
project11/symbol_table.go:65.50,67.2 1 1
project11/symbol_table.go:70.50,72.2 1 1
project11/symbol_table.go:75.57,77.2 1 1
project11/symbol_table.go:80.69,85.2 3 1
project11/symbol_table.go:88.57,90.9 2 1
project11/symbol_table.go:90.9,92.3 1 1
project11/symbol_table.go:94.2,94.14 1 1
project11/symbol_table.go:97.51,100.2 2 1
project11/symbol_table.go:102.32,109.25 6 0
project11/symbol_table.go:109.25,111.21 2 0
project11/symbol_table.go:111.21,113.4 1 0
project11/symbol_table.go:114.3,117.33 4 0
project11/symbol_table.go:120.2,121.15 2 0
project11/symbol_table.go:124.39,125.11 1 1
project11/symbol_table.go:126.14,127.18 1 0
project11/symbol_table.go:128.13,129.17 1 0
project11/symbol_table.go:130.11,131.17 1 1
project11/symbol_table.go:132.11,133.20 1 1
project11/symbol_table.go:136.2,136.11 1 0
project11/symbol_table.go:139.41,140.20 1 0
project11/symbol_table.go:140.20,142.3 1 0
project11/symbol_table.go:144.2,144.21 1 0
project11/symbol_table.go:144.21,146.3 1 0
project11/symbol_table.go:148.2,148.18 1 0
project11/symbol_table.go:148.18,150.3 1 0
project11/symbol_table.go:152.2,152.23 1 0
project11/symbol_table.go:152.23,154.3 1 0
project11/symbol_table.go:156.2,156.18 1 0
project11/token.go:124.34,126.42 2 1
project11/token.go:126.42,128.3 1 1
project11/token.go:129.2,129.13 1 1
project11/token.go:129.13,131.3 1 0
project11/token.go:133.2,133.10 1 1
project11/token.go:140.13,142.49 2 1
project11/token.go:142.49,144.3 1 1
project11/token.go:146.2,147.47 2 1
project11/token.go:147.47,149.3 1 1
project11/token.go:151.2,152.39 2 1
project11/token.go:152.39,154.3 1 1
project11/token.go:157.33,158.34 1 1
project11/token.go:158.34,160.3 1 1
project11/token.go:162.2,162.14 1 1
project11/token.go:165.34,166.34 1 1
project11/token.go:166.34,168.3 1 1
project11/token.go:170.2,170.12 1 0
project11/token.go:172.30,175.2 2 0
project11/token.go:177.26,180.2 2 1
project11/vm_writer.go:14.30,19.2 1 1
project11/vm_writer.go:25.3,30.2 3 1
project11/vm_writer.go:35.3,43.2 5 1
project11/vm_writer.go:50.3,58.2 6 1
project11/vm_writer.go:60.77,64.2 3 1
project11/vm_writer.go:66.69,70.2 3 1
project11/vm_writer.go:72.39,77.2 4 1
project11/vm_writer.go:79.39,82.2 2 1
project11/vm_writer.go:84.34,87.2 2 1
project11/vm_writer.go:89.39,91.12 2 1
project11/vm_writer.go:92.11,93.36 1 1
project11/vm_writer.go:94.11,95.19 1 1
project11/vm_writer.go:96.11,97.19 1 1
project11/vm_writer.go:98.11,99.18 1 0
project11/vm_writer.go:100.11,101.18 1 1
project11/vm_writer.go:102.11,103.19 1 0
project11/vm_writer.go:104.11,105.18 1 1
project11/vm_writer.go:106.11,107.19 1 1
project11/vm_writer.go:108.10,109.21 1 0
project11/vm_writer.go:113.42,115.2 1 1
project11/vm_writer.go:117.32,119.2 1 0
project11/vm_writer.go:121.38,122.15 1 1
project11/vm_writer.go:122.15,124.3 1 1
project11/vm_writer.go:126.2,126.21 1 1
project11/vm_writer.go:129.38,131.2 1 0
project11/vm_writer.go:133.33,136.2 2 1
project11/vm_writer.go:138.32,144.2 4 1
project11/vm_writer.go:146.38,148.2 1 1
project11/vm_writer.go:150.33,152.2 1 1
project11/vm_writer.go:154.53,157.2 2 1
project11/vm_writer.go:159.49,160.30 1 1
project11/vm_writer.go:160.30,162.3 1 1
