mode: set
project11/JackAnalyzer.go:9.13,11.22 2 0
project11/parser.go:421.19,427.4 5 0
project11/parser.go:427.9,427.26 1 0
project11/parser.go:427.26,437.4 9 0
project11/parser.go:437.9,437.26 1 0
project11/parser.go:437.26,443.4 5 0
project11/parser.go:449.14,450.19 1 1
project11/parser.go:450.19,456.4 5 1
project11/parser.go:456.9,456.42 1 0
project11/parser.go:456.42,460.4 3 0
project11/parser.go:461.10,461.10 0 0
project11/parser.go:466.46,469.37 2 1
project11/parser.go:469.37,472.39 3 1
project11/parser.go:472.39,476.4 3 0
project11/parser.go:480.2,480.18 1 1
project11/parser.go:480.18,482.39 2 0
project11/parser.go:482.39,487.4 4 0
project11/parser.go:490.2,490.14 1 1
project11/parser.go:500.34,516.2 10 0
project11/parser.go:518.61,531.19 6 0
project11/parser.go:531.19,539.3 4 0
project11/parser.go:542.2,542.10 1 0
project11/parser.go:545.39,558.2 3 0
project11/parser.go:560.34,562.2 1 1
project11/parser.go:564.25,566.20 2 1
project11/parser.go:566.20,569.3 2 1
project11/parser.go:570.2,572.48 3 1
project11/parser.go:575.51,578.2 2 1
project11/parser.go:580.37,581.37 1 1
project11/parser.go:581.37,583.3 1 1
project11/parser.go:589.34,590.18 1 1
project11/parser.go:590.18,592.3 1 0
project11/parser.go:594.2,594.21 1 1
project11/parser.go:594.21,597.3 2 1
project11/parser.go:599.2,599.18 1 1
project11/parser.go:599.18,603.3 3 0
project11/parser.go:605.2,605.19 1 1
project11/parser.go:605.19,609.3 3 0
project11/parser.go:611.2,612.53 2 1
project11/parser.go:615.32,617.15 2 1
project11/parser.go:618.11,619.18 1 0
project11/parser.go:620.11,621.18 1 0
project11/parser.go:622.11,623.19 1 0
project11/parser.go:624.10,625.17 1 1
project11/parser.go:627.2,628.50 2 1
project11/parser.go:631.36,633.2 1 1
project11/parser.go:635.31,637.2 1 0
project11/parser.go:639.33,641.2 1 1
project11/parser.go:648.3,649.15 1 0
project11/parser.go:650.13,651.38 1 0
project11/parser.go:652.18,653.40 1 0
project11/parser.go:657.45,659.2 1 1
project11/scanner.go:20.36,26.2 4 1
project11/scanner.go:28.50,31.15 2 1
project11/scanner.go:31.15,33.3 1 1
project11/scanner.go:35.2,35.21 1 1
project11/scanner.go:36.20,38.20 2 1
project11/scanner.go:39.21,40.28 1 1
project11/scanner.go:41.10,43.13 2 1
project11/scanner.go:44.12,46.24 2 1
project11/scanner.go:47.12,48.13 1 0
project11/scanner.go:49.12,50.34 1 1
project11/scanner.go:50.34,54.5 2 1
project11/scanner.go:54.10,58.5 2 0
project11/scanner.go:59.11,61.16 2 1
project11/scanner.go:65.2,65.8 1 1
project11/scanner.go:68.26,69.30 1 1
project11/scanner.go:69.30,73.3 3 1
project11/scanner.go:75.2,78.9 3 1
project11/scanner.go:79.14,80.34 1 0
project11/scanner.go:81.25,83.36 2 0
project11/scanner.go:83.36,85.4 1 0
project11/scanner.go:87.2,88.17 2 1
project11/scanner.go:91.43,93.46 2 1
project11/scanner.go:93.46,96.25 1 1
project11/scanner.go:96.25,97.12 1 1
project11/scanner.go:99.3,103.8 5 1
project11/scanner.go:106.2,106.37 1 1
project11/scanner.go:109.56,112.46 3 1
project11/scanner.go:112.46,113.27 1 1
project11/scanner.go:113.27,114.12 1 0
project11/scanner.go:116.3,120.8 5 1
project11/scanner.go:122.2,124.8 2 1
project11/scanner.go:127.39,129.6 2 1
project11/scanner.go:129.6,131.27 2 1
project11/scanner.go:131.27,132.9 1 0
project11/scanner.go:134.3,135.16 2 1
project11/scanner.go:135.16,136.9 1 1
project11/scanner.go:140.2,140.41 1 1
project11/scanner.go:143.40,146.17 2 1
project11/scanner.go:146.17,148.32 2 1
project11/scanner.go:148.32,150.4 1 1
project11/scanner.go:151.3,151.12 1 1
project11/scanner.go:155.2,157.15 3 1
project11/scanner.go:157.15,160.31 3 1
project11/scanner.go:160.31,162.13 2 1
project11/scanner.go:167.2,169.12 3 1
project11/scanner.go:172.36,173.66 1 1
project11/scanner.go:173.66,175.3 1 1
project11/scanner.go:178.32,180.2 1 1
project11/scanner.go:182.29,186.2 1 1
project11/scanner.go:188.30,188.57 1 1
project11/scanner.go:189.30,189.63 1 1
project11/symbol_table.go:28.36,33.2 1 1
project11/symbol_table.go:39.3,41.9 2 1
project11/symbol_table.go:41.9,43.3 1 1
project11/symbol_table.go:43.8,45.3 1 1
project11/symbol_table.go:47.2,48.8 2 1
project11/symbol_table.go:48.8,50.3 1 0
project11/symbol_table.go:52.2,61.24 3 1
project11/symbol_table.go:65.52,67.2 1 1
project11/symbol_table.go:70.50,72.2 1 1
project11/symbol_table.go:75.57,77.2 1 1
project11/symbol_table.go:80.59,82.2 1 1
project11/symbol_table.go:84.32,91.25 6 1
project11/symbol_table.go:91.25,93.21 2 0
project11/symbol_table.go:93.21,95.4 1 0
project11/symbol_table.go:96.3,99.33 4 0
project11/symbol_table.go:102.2,103.15 2 1
project11/symbol_table.go:106.39,107.11 1 0
project11/symbol_table.go:108.14,109.18 1 0
project11/symbol_table.go:110.13,111.17 1 0
project11/symbol_table.go:112.11,113.17 1 0
project11/symbol_table.go:114.11,115.20 1 0
project11/symbol_table.go:118.2,118.11 1 0
project11/symbol_table.go:121.41,122.20 1 0
project11/symbol_table.go:122.20,124.3 1 0
project11/symbol_table.go:126.2,126.21 1 0
project11/symbol_table.go:126.21,128.3 1 0
project11/symbol_table.go:130.2,130.18 1 0
project11/symbol_table.go:130.18,132.3 1 0
project11/symbol_table.go:134.2,134.23 1 0
project11/symbol_table.go:134.23,136.3 1 0
project11/symbol_table.go:138.2,138.18 1 0
project11/token.go:124.34,126.42 2 1
project11/token.go:126.42,128.3 1 1
project11/token.go:129.2,129.13 1 1
project11/token.go:129.13,131.3 1 0
project11/token.go:133.2,133.10 1 1
project11/token.go:140.13,142.49 2 1
project11/token.go:142.49,144.3 1 1
project11/token.go:146.2,147.47 2 1
project11/token.go:147.47,149.3 1 1
project11/token.go:151.2,152.39 2 1
project11/token.go:152.39,154.3 1 1
project11/token.go:157.33,158.34 1 1
project11/token.go:158.34,160.3 1 1
project11/token.go:162.2,162.14 1 1
project11/token.go:165.34,166.34 1 1
project11/token.go:166.34,168.3 1 1
project11/token.go:170.2,170.12 1 0
project11/token.go:172.30,175.2 2 0
project11/token.go:177.26,180.2 2 1
project11/vm_writer.go:13.30,15.2 1 1
project11/vm_writer.go:22.3,29.2 4 1
project11/vm_writer.go:34.3,42.2 5 1
project11/vm_writer.go:44.34,50.2 4 1
project11/vm_writer.go:52.39,53.12 1 1
project11/vm_writer.go:54.11,55.36 1 1
project11/vm_writer.go:56.11,57.19 1 1
project11/vm_writer.go:58.10,59.21 1 0
project11/vm_writer.go:63.38,65.2 1 1
project11/vm_writer.go:67.33,69.2 1 1
project11/vm_writer.go:71.33,73.2 1 1
project11/vm_writer.go:75.33,77.2 1 1
project11/vm_writer.go:79.53,82.2 2 0
project11/vm_writer.go:84.39,85.37 1 1
project11/vm_writer.go:85.37,87.3 1 1
